Date,USPHCI,District 1,District 2,District 3,District 4,District 5,District 6,District 7,District 8,District 9,District 10,District 11,District 12
4/1/1979,46.14,0.22,9.92,11.87,16.25,-0.15,-2.42,15.90,11.08,4.86,3.98,-5.66,-5.63
5/1/1979,46.37,0.22,9.82,11.79,16.14,-0.24,-2.51,15.80,10.93,4.79,3.90,-5.73,-5.70
6/1/1979,46.50,0.30,9.79,11.79,16.09,-0.27,-2.53,15.70,10.83,4.76,3.86,-5.71,-5.65
7/1/1979,46.62,0.28,9.66,11.69,15.90,-0.29,-2.62,15.49,10.62,4.65,3.81,-5.67,-5.62
8/1/1979,46.68,0.43,9.67,11.62,15.83,-0.32,-2.54,15.23,10.52,4.59,3.83,-5.57,-5.60
9/1/1979,46.78,0.43,9.58,11.55,15.71,-0.35,-2.54,14.86,10.32,4.45,3.76,-5.54,-5.60
10/1/1979,46.87,0.44,9.53,11.53,15.65,-0.37,-2.42,14.51,10.13,4.36,3.80,-5.41,-5.58
11/1/1979,46.99,0.44,9.53,11.52,15.55,-0.42,-2.37,14.12,9.95,4.13,3.79,-5.35,-5.54
12/1/1979,47.05,0.49,9.67,11.57,15.44,-0.42,-2.35,13.83,9.78,3.91,3.77,-5.30,-5.51
1/1/1980,47.09,0.54,9.76,11.52,15.24,-0.40,-2.30,13.44,9.60,3.72,3.76,-5.19,-5.54
2/1/1980,47.19,0.51,9.77,11.32,14.82,-0.59,-2.31,12.83,9.21,3.42,3.63,-5.26,-5.61
3/1/1980,47.26,0.26,9.62,11.06,14.23,-0.85,-2.44,12.09,8.77,3.05,3.35,-5.26,-5.76
4/1/1980,47.16,0.23,9.50,10.74,13.61,-0.94,-2.42,11.38,8.41,2.81,3.23,-5.03,-5.80
5/1/1980,47.02,0.16,9.62,10.54,13.05,-0.96,-2.34,10.79,8.16,2.64,3.15,-4.84,-5.77
6/1/1980,46.92,0.04,9.63,10.25,12.52,-1.11,-2.31,10.26,7.84,2.44,2.91,-4.65,-5.79
7/1/1980,46.82,0.13,9.77,10.08,12.19,-1.12,-2.16,10.02,7.69,2.40,2.88,-4.37,-5.73
8/1/1980,46.90,0.15,9.76,10.04,12.04,-1.11,-2.16,9.90,7.60,2.30,2.85,-4.30,-5.73
9/1/1980,46.99,0.19,9.76,9.97,12.07,-1.05,-2.13,9.92,7.56,2.37,2.94,-4.21,-5.67
10/1/1980,47.11,0.34,9.87,10.27,12.18,-1.02,-2.13,10.09,7.58,2.44,3.03,-4.13,-5.63
11/1/1980,47.23,0.38,9.85,10.31,12.28,-1.02,-2.17,10.23,7.60,2.57,3.14,-4.03,-5.58
12/1/1980,47.42,0.33,9.76,10.42,12.26,-1.04,-2.26,10.29,7.55,2.62,3.17,-4.07,-5.63
1/1/1981,47.47,0.44,9.72,10.49,12.28,-1.04,-2.24,10.43,7.65,2.74,3.38,-3.93,-5.55
2/1/1981,47.62,0.33,9.67,10.47,12.21,-1.12,-2.36,10.40,7.61,2.67,3.46,-3.89,-5.62
3/1/1981,47.70,0.35,9.67,10.49,12.28,-1.15,-2.38,10.54,7.62,2.83,3.52,-3.79,-5.62
